data,stamp
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.439062
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.4875486
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.5388794
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.5876713
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.6400447
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.6876588
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.7375057
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.7874668
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.8404632
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.8875773
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.9426837
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088223.9874988
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.0417836
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.087555
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.1395633
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.187538
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.2426062
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.287785
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.338997
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.3875773
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.4400501
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.4874575
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.538042
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.587473
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.6389184
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.6876464
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.7430692
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.7875412
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.8390074
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.887499
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.9395516
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088224.9875534
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.037389
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.087617
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.1402645
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.187809
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.238047
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.2877655
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.337646
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.3876286
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.4373336
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.487307
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.5412006
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.5876477
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.6381085
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.6875663
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.737829
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.7873774
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.8396769
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.887355
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.937788
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088225.9875498
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088226.0384333
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088226.0876226
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088226.1413772
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088226.1873899
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088226.240634
"{""source"": null, ""blocked_by"": ""no_source"", ""estop_latched"": false, ""override_active"": false, ""gates"": {""estop_latched"": false, ""arm_stowed"": true, ""enable"": false, ""override"": false}, ""source_ages"": {}, ""twist"": {""vx"": 0.0, ""vy"": 0.0, ""wz"": 0.0}}",1789088226.2875383
